 驱动器 Z 中的卷是 VM
 Z:\WORK_PROJECT\nps\bridge 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28            14,975 bridge.go
               1 个文件         14,975 字节

 Z:\WORK_PROJECT\nps\client 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/15  14:57             8,014 client.go
2022/10/15  14:04            13,926 control.go
2022/10/15  14:21             2,318 health.go
2023/03/22  14:48             6,478 local.go
2022/10/15  14:05               345 register.go
               5 个文件         31,081 字节

 Z:\WORK_PROJECT\nps\cmd 的目录

2022/10/15  15:19    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/21  17:06    <DIR>          npc
2022/10/15  15:19    <DIR>          npcnos
2022/10/14  11:28    <DIR>          nps
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\cmd\npc 的目录

2022/10/21  17:06    <DIR>          .
2022/10/15  15:19    <DIR>          ..
2023/03/22  14:48             7,345 npc.go
               1 个文件          7,345 字节

 Z:\WORK_PROJECT\nps\cmd\npcnos 的目录

2022/10/15  15:19    <DIR>          .
2022/10/15  15:19    <DIR>          ..
2022/10/17  14:20             2,967 npc.go
               1 个文件          2,967 字节

 Z:\WORK_PROJECT\nps\cmd\nps 的目录

2022/10/14  11:28    <DIR>          .
2022/10/15  15:19    <DIR>          ..
2022/10/14  18:27             5,497 nps.go
               1 个文件          5,497 字节

 Z:\WORK_PROJECT\nps\conf 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28                 0 clients.json
2022/10/14  11:28                 0 hosts.json
2022/10/14  11:28                41 multi_account.conf
2022/10/14  11:28             1,228 npc.conf
2022/10/14  11:28             1,926 nps.conf
2022/10/14  11:28             1,679 server.key
2022/10/14  11:28             1,346 server.pem
2022/10/14  11:28                 0 tasks.json
               8 个文件          6,220 字节

 Z:\WORK_PROJECT\nps\docs 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28                 0 .nojekyll
2022/10/14  11:28             1,298 api.md
2022/10/14  11:28               294 contribute.md
2022/10/14  11:28             1,269 description.md
2022/10/14  11:28                81 discuss.md
2022/10/14  11:28               307 donate.md
2022/10/14  11:28             5,870 example.md
2022/10/14  11:28               635 faq.md
2022/10/14  11:28            10,749 feature.md
2022/10/14  11:28             1,314 index.html
2022/10/14  11:28               420 install.md
2022/10/14  11:28               218 introduction.md
2022/10/14  11:28             1,400 logo.png
2022/10/14  11:28             3,353 logo.svg
2022/10/14  11:28               895 npc_extend.md
2022/10/14  11:28               552 npc_sdk.md
2022/10/14  11:28             4,782 nps_extend.md
2022/10/14  11:28             1,228 nps_use.md
2022/10/14  11:28             1,351 README.md
2022/10/14  11:28             1,546 run.md
2022/10/14  11:28             1,090 server_config.md
2022/10/14  11:28               206 thanks.md
2022/10/14  11:28             5,034 use.md
2022/10/14  11:28             4,412 webapi.md
2022/10/14  11:28            26,164 windows_client_service_configuration.png
2022/10/14  11:28               420 _coverpage.md
2022/10/14  11:28               251 _navbar.md
2022/10/14  11:28               538 _sidebar.md
              28 个文件         75,677 字节

 Z:\WORK_PROJECT\nps\gui 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28    <DIR>          npc
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\gui\npc 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               856 AndroidManifest.xml
2022/10/14  11:28             3,864 npc.go
               2 个文件          4,720 字节

 Z:\WORK_PROJECT\nps\image 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28           282,367 cpu1.png
2022/10/14  11:28           283,176 cpu2.png
2022/10/14  11:28            27,045 donation_wx.png
2022/10/14  11:28            34,700 donation_zfb.png
2022/10/14  11:28           112,624 http.png
2022/10/14  11:28            97,260 httpProxy.png
2022/10/14  11:28           728,777 qps.png
2022/10/14  11:28            99,437 sock5.png
2022/10/14  11:28           706,003 speed.png
2022/10/14  11:28            49,864 tcp.png
2022/10/14  11:28            77,696 udp.png
2022/10/14  11:28           297,413 web.png
2022/10/14  11:28           237,752 web2.png
2022/10/14  11:28            59,007 work_flow.svg
              14 个文件      3,093,121 字节

 Z:\WORK_PROJECT\nps\lib 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28    <DIR>          cache
2022/10/14  11:28    <DIR>          common
2022/10/14  11:28    <DIR>          config
2022/10/14  11:28    <DIR>          conn
2022/10/14  11:28    <DIR>          crypt
2022/10/14  11:28    <DIR>          daemon
2022/10/14  11:28    <DIR>          file
2022/10/14  11:28    <DIR>          goroutine
2022/10/14  11:28    <DIR>          install
2022/10/14  11:28    <DIR>          pmux
2022/10/14  11:28    <DIR>          rate
2022/10/14  11:28    <DIR>          sheap
2022/10/14  11:28    <DIR>          version
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\lib\cache 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             2,459 lru.go
               1 个文件          2,459 字节

 Z:\WORK_PROJECT\nps\lib\common 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  18:27               976 const.go
2022/10/14  18:23               734 logs.go
2022/10/14  18:23             4,145 netpackager.go
2022/10/14  11:28             1,693 pool.go
2022/10/14  18:24               521 pprof.go
2022/10/21  17:00             1,721 run.go
2022/10/14  18:24             9,286 util.go
               7 个文件         19,076 字节

 Z:\WORK_PROJECT\nps\lib\config 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  18:25             7,892 config.go
2022/10/14  11:28             1,038 config_test.go
               2 个文件          8,930 字节

 Z:\WORK_PROJECT\nps\lib\conn 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             9,446 conn.go
2022/10/14  11:28             1,074 link.go
2022/10/14  11:28             1,024 listener.go
2022/10/14  11:28               890 snappy.go
               4 个文件         12,434 字节

 Z:\WORK_PROJECT\nps\lib\crypt 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             6,332 clientHello.go
2022/10/14  11:28             1,849 crypt.go
2022/10/14  11:28             2,060 tls.go
               3 个文件         10,241 字节

 Z:\WORK_PROJECT\nps\lib\daemon 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             2,754 daemon.go
2022/10/14  11:28               355 reload.go
               2 个文件          3,109 字节

 Z:\WORK_PROJECT\nps\lib\file 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             7,887 db.go
2022/10/14  11:28             4,412 file.go
2022/10/14  11:28             4,422 obj.go
2022/10/14  11:28             1,135 sort.go
               4 个文件         17,856 字节

 Z:\WORK_PROJECT\nps\lib\goroutine 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             1,610 pool.go
               1 个文件          1,610 字节

 Z:\WORK_PROJECT\nps\lib\install 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/21  17:11             9,877 install.go
               1 个文件          9,877 字节

 Z:\WORK_PROJECT\nps\lib\pmux 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             1,332 pconn.go
2022/10/14  11:28               787 plistener.go
2022/10/14  11:28             3,815 pmux.go
2022/10/14  11:28               695 pmux_test.go
               4 个文件          6,629 字节

 Z:\WORK_PROJECT\nps\lib\rate 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               559 conn.go
2022/10/14  11:28             1,438 rate.go
               2 个文件          1,997 字节

 Z:\WORK_PROJECT\nps\lib\sheap 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               505 heap.go
               1 个文件            505 字节

 Z:\WORK_PROJECT\nps\lib\version 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               168 version.go
               1 个文件            168 字节

 Z:\WORK_PROJECT\nps\server 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28    <DIR>          connection
2022/10/14  11:28    <DIR>          proxy
2022/10/14  11:28            12,234 server.go
2022/10/14  11:28    <DIR>          test
2022/10/14  11:28    <DIR>          tool
               1 个文件         12,234 字节

 Z:\WORK_PROJECT\nps\server\connection 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             2,366 connection.go
               1 个文件          2,366 字节

 Z:\WORK_PROJECT\nps\server\proxy 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             2,524 base.go
2022/10/14  11:28             7,120 http.go
2022/10/14  11:28             5,219 https.go
2022/10/14  11:28             1,637 p2p.go
2022/10/14  11:28             9,316 socks5.go
2022/10/14  11:28             3,292 tcp.go
2022/10/14  11:28               961 transport.go
2022/10/14  11:28               145 transport_windows.go
2022/10/14  11:28             2,472 udp.go
               9 个文件         32,686 字节

 Z:\WORK_PROJECT\nps\server\test 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             2,518 test.go
               1 个文件          2,518 字节

 Z:\WORK_PROJECT\nps\server\tool 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             2,142 utils.go
               1 个文件          2,142 字节

 Z:\WORK_PROJECT\nps\web 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28    <DIR>          controllers
2022/10/14  11:28    <DIR>          routers
2022/10/14  11:28    <DIR>          static
2022/10/14  11:28    <DIR>          views
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\web\controllers 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               803 auth.go
2022/10/14  11:28             5,714 base.go
2022/10/14  11:28             4,874 client.go
2022/10/14  11:28             8,735 index.go
2022/10/14  11:28             4,468 login.go
               5 个文件         24,594 字节

 Z:\WORK_PROJECT\nps\web\routers 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               826 router.go
               1 个文件            826 字节

 Z:\WORK_PROJECT\nps\web\static 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28    <DIR>          css
2022/10/14  11:28    <DIR>          img
2022/10/14  11:28    <DIR>          js
2022/10/14  11:28    <DIR>          page
2022/10/14  11:28    <DIR>          webfonts
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\web\static\css 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             8,803 bootstrap-table.min.css
2022/10/14  11:28           159,515 bootstrap.min.css
2022/10/14  11:28            16,205 datatables.css
2022/10/14  11:28            55,415 fontawesome.min.css
2022/10/14  11:28               676 regular.min.css
2022/10/14  11:28               668 solid.min.css
2022/10/14  11:28           203,857 style.css
               7 个文件        445,139 字节

 Z:\WORK_PROJECT\nps\web\static\img 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28    <DIR>          flag
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\web\static\img\flag 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               389 en-US.png
2022/10/14  11:28               503 zh-CN.png
               2 个文件            892 字节

 Z:\WORK_PROJECT\nps\web\static\js 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28           100,564 bootstrap-table-locale-all.min.js
2022/10/14  11:28           114,691 bootstrap-table.min.js
2022/10/14  11:28            60,010 bootstrap.min.js
2022/10/14  11:28           383,139 echarts.min.js
2022/10/14  11:28            36,855 fontawesome.min.js
2022/10/14  11:28             7,921 inspinia.js
2022/10/14  11:28            88,145 jquery-3.4.1.min.js
2022/10/14  11:28             6,263 language.js
2022/10/14  11:28            19,187 popper.min.js
               9 个文件        816,775 字节

 Z:\WORK_PROJECT\nps\web\static\page 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               182 error.html
2022/10/14  11:28            26,759 languages.xml
               2 个文件         26,941 字节

 Z:\WORK_PROJECT\nps\web\static\webfonts 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28           194,078 fa-solid-900.eot
2022/10/14  11:28           849,240 fa-solid-900.svg
2022/10/14  11:28           193,792 fa-solid-900.ttf
2022/10/14  11:28            99,004 fa-solid-900.woff
2022/10/14  11:28            76,120 fa-solid-900.woff2
               5 个文件      1,412,234 字节

 Z:\WORK_PROJECT\nps\web\views 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28    <DIR>          client
2022/10/14  11:28    <DIR>          index
2022/10/14  11:28    <DIR>          login
2022/10/14  11:28    <DIR>          public
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\web\views\client 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             7,228 add.html
2022/10/14  11:28             8,064 edit.html
2022/10/14  11:28             9,790 list.html
               3 个文件         25,082 字节

 Z:\WORK_PROJECT\nps\web\views\index 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             8,326 add.html
2022/10/14  11:28             8,249 edit.html
2022/10/14  11:28             6,331 hadd.html
2022/10/14  11:28             6,838 hedit.html
2022/10/14  11:28             7,689 help.html
2022/10/14  11:28             7,205 hlist.html
2022/10/14  11:28            26,865 index.html
2022/10/14  11:28            10,036 list.html
               8 个文件         81,539 字节

 Z:\WORK_PROJECT\nps\web\views\login 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             4,255 index.html
2022/10/14  11:28             3,381 register.html
               2 个文件          7,636 字节

 Z:\WORK_PROJECT\nps\web\views\public 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               260 error.html
2022/10/14  11:28             7,833 layout.html
               2 个文件          8,093 字节

     所列文件总数:
             475 个文件     37,354,243 字节
             619 个目录 684,953,202,688 可用字节

